idx,type,name,nodes,kv,volts,puvolts,voltsabs,puvoltsabs,x,y,distance,phases,kw,kvar,current,power,currentabs,powerabs,buses,x1,y1,x2,y2
0.0,bus,sourcebus,3.0,132.79056191361394,"[132788.79691435-1.38522604e+00j -66395.64783877-1.14998360e+05j
 -66393.14906262+1.14999745e+05j]","[ 0.99998671-1.04316603e-05j -0.50000276-8.66013050e-01j
 -0.49998395+8.66023482e-01j]",[132788.79692157 132789.32466339 132789.27494193],[0.99998671 0.99999068 0.99999031],0.0,0.02,0.0,,,,,,,,,,,,
1.0,bus,799,3.0,2.7712812921102037,"[ 2384.41088626 -375.98976998j -1579.99854589-2359.35189806j
 -1235.91982043+2179.61429869j]",[ 0.86040017-0.13567362j -0.57013287-0.85135778j -0.44597415+0.78650056j],[2413.87314945 2839.53108522 2505.63690378],[0.87103145 1.02462752 0.90414384],0.0,0.01,0.0,,,,,,,,,,,,
2.0,bus,709,3.0,2.7712812921102037,"[ 2623.99363667 -214.58575926j -1551.21236691-2292.88414856j
 -1072.80922978+2506.73056973j]",[ 0.94685215-0.07743197j -0.55974555-0.8273733j  -0.38711669+0.90453848j],[2632.75324582 2768.31673151 2726.64955444],[0.950013   0.99893026 0.98389491],0.0,-4.93,3.0800000000000005,,,,,,,,,,,,
3.0,bus,775,3.0,0.27712812921102037,"[ 262.40029547 -21.43393239j -155.12030231-229.26377019j
 -107.27998903+250.69769876j]",[ 0.94685551-0.07734304j -0.55974218-0.82728437j -0.38711332+0.9046274j ],[263.27424583 276.81073771 272.68724248],[0.9500091  0.99885471 0.98397533],0.0,-4.94,3.0800000000000005,,,,,,,,,,,,
4.0,bus,701,3.0,2.7712812921102037,"[ 2690.21298296 -207.63020418j -1573.10558418-2330.86518961j
 -1118.55020623+2537.04463572j]",[ 0.97074699-0.0749221j  -0.56764558-0.84107853j -0.40362204+0.91547713j],[2698.21351924 2812.04440063 2772.67921828],[0.97363394 1.01470912 1.00050443],0.0,-1.85,0.0,,,,,,,,,,,,
5.0,bus,702,3.0,2.7712812921102037,"[ 2667.07259443 -210.4523018j  -1568.36219327-2314.84061961j
 -1099.65397274+2524.03421269j]",[ 0.96239693-0.07594043j -0.56593396-0.83529616j -0.39680345+0.9107824j ],[2675.36285302 2796.11284885 2753.17772158],[0.96538841 1.00896032 0.99346744],0.0,-2.81,0.96,,,,,,,,,,,,
6.0,bus,705,3.0,2.7712812921102037,"[ 2664.85524363 -208.70779323j -1567.52963587-2312.37550152j
 -1098.26644999+2519.89839089j]",[ 0.96159681-0.07531094j -0.56563354-0.83440664j -0.39630277+0.90929001j],[2673.01560274 2793.60512947 2748.83195114],[0.96454142 1.00805542 0.99189929],-0.4,-2.81,1.3599999999999999,,,,,,,,,,,,
7.0,bus,713,3.0,2.7712812921102037,"[ 2663.03344408 -209.51725324j -1566.81120871-2310.59518594j
 -1097.09857429+2519.05134714j]",[ 0.96093942-0.07560303j -0.5653743 -0.83376422j -0.39588135+0.90898436j],[2671.2627358  2791.72840316 2747.58893782],[0.96390891 1.00737822 0.99145076],0.36,-2.81,1.3199999999999998,,,,,,,,,,,,
8.0,bus,703,3.0,2.7712812921102037,"[ 2645.12406892 -215.34715609j -1561.53594197-2302.40463523j
 -1084.08293212+2516.56227738j]",[ 0.95447693-0.07770671j -0.56347075-0.83080871j -0.39118473+0.90808619j],[2653.87560704 2781.98878545 2740.13165735],[0.95763487 1.00386373 0.98875984],0.0,-4.13,2.2800000000000002,,,,,,,,,,,,
9.0,bus,727,3.0,2.7712812921102037,"[ 2641.83618621 -214.92483457j -1559.19212323-2301.07017063j
 -1083.08587904+2514.860743j  ]",[ 0.95329052-0.07755432j -0.562625  -0.83032718j -0.39082495+0.9074722j ],[2650.56430204 2779.56903266 2738.17449737],[0.95644001 1.00299058 0.98805361],-0.24,-4.13,2.5200000000000005,,,,,,,,,,,,
10.0,bus,730,3.0,2.7712812921102037,"[ 2628.8213419  -214.51738019j -1553.79366757-2295.26422208j
 -1075.1723648 +2508.92972194j]",[ 0.94859419-0.07740729j -0.560677  -0.82823214j -0.38796941+0.90533203j],[2637.55935555 2771.73458515 2729.60142945],[0.95174725 1.00016357 0.98496008],0.0,-4.73,2.8800000000000003,,,,,,,,,,,,
11.0,bus,704,3.0,2.7712812921102037,"[ 2658.90620269 -209.12338457j -1564.56933483-2304.4630792j
 -1095.11601858+2512.81081052j]",[ 0.95945013-0.0754609j  -0.56456533-0.83155149j -0.39516596+0.9067325j ],[2667.11731738 2785.39535559 2741.07593175],[0.96241306 1.00509297 0.98910058],0.88,-2.81,1.8399999999999999,,,,,,,,,,,,
12.0,bus,714,3.0,2.7712812921102037,"[ 2658.35644883 -209.30748714j -1563.98725004-2304.1701603j
 -1095.13487848+2512.71466864j]",[ 0.95925176-0.07552733j -0.56435529-0.83144579j -0.39517276+0.90669781j],[2666.58370077 2784.82607104 2740.99533164],[0.96222051 1.00488755 0.9890715 ],0.88,-2.89,1.92,,,,,,,,,,,,
13.0,bus,720,3.0,2.7712812921102037,"[ 2655.36613456 -206.87983529j -1563.97848051-2297.2404376j
 -1092.14696694+2503.67871129j]",[ 0.95817272-0.07465133j -0.56435212-0.82894524j -0.39409459+0.90343724j],[2663.41295612 2779.09019566 2731.51827502],[0.96107637 1.0028178  0.98565176],1.68,-2.81,2.6399999999999997,,,,,,,,,,,,
14.0,bus,742,3.0,2.7712812921102037,"[ 2664.63381967 -208.69730231j -1566.86176441-2310.40399182j
 -1098.71065759+2517.9754324j ]",[ 0.96151691-0.07530715j -0.56539254-0.83369523j -0.39646306+0.90859612j],[2672.79403563 2791.59853743 2747.24687411],[0.96446147 1.00733135 0.99132733],-0.72,-2.81,1.68,,,,,,,,,,,,
15.0,bus,712,3.0,2.7712812921102037,"[ 2663.69065076 -207.66783928j -1567.5299097 -2312.37541381j
 -1097.10159174+2518.8583495j ]",[ 0.96117657-0.07493568j -0.56563363-0.8344066j  -0.39588244+0.90891472j],[2671.77353352 2793.60521051 2747.41319925],[0.96409323 1.00805545 0.99138734],-0.4,-2.57,1.5999999999999999,,,,,,,,,,,,
16.0,bus,706,3.0,2.7712812921102037,"[ 2655.32859915 -206.82030237j -1563.89506756-2296.22798555j
 -1092.19003675+2502.65355903j]",[ 0.95815918-0.07462985j -0.56432202-0.8285799j  -0.39411013+0.90306732j],[2663.37091051 2778.20638973 2730.59588971],[0.9610612  1.00249888 0.98531892],1.68,-3.41,3.2399999999999998,,,,,,,,,,,,
17.0,bus,725,3.0,2.7712812921102037,"[ 2655.30944075 -206.79160717j -1563.66279127-2295.40601486j
 -1092.40347717+2501.82713619j]",[ 0.95815226-0.07461949j -0.56423821-0.8282833j  -0.39418715+0.90276911j],[2663.34958182 2777.39628031 2729.92387738],[0.9610535  1.00220656 0.98507643],1.68,-3.69,3.5199999999999996,,,,,,,,,,,,
18.0,bus,707,3.0,2.7712812921102037,"[ 2654.01766903 -205.54286297j -1560.67467972-2285.4869762j
 -1094.10739223+2490.93479383j]",[ 0.95768613-0.07416889j -0.56315997-0.82470408j -0.394802  +0.89883867j],[2661.96499902 2767.51805311 2720.62991471],[0.96055388 0.99864206 0.98172276],1.68,-1.89,3.5599999999999996,,,,,,,,,,,,
19.0,bus,724,3.0,2.7712812921102037,"[ 2653.96584634 -205.46652708j -1560.0455465 -2283.24796793j
 -1094.68567881+2488.68545867j]",[ 0.95766743-0.07414135j -0.56293295-0.82389614j -0.39501067+0.89802701j],[2661.90743778 2765.31433841 2718.80342201],[0.96053311 0.99784686 0.98106368],1.68,-1.13,4.319999999999999,,,,,,,,,,,,
20.0,bus,722,3.0,2.7712812921102037,"[ 2653.84972986 -205.37948597j -1560.34206999-2284.307773j
 -1094.272542  +2489.62698766j]",[ 0.95762553-0.07410994j -0.56303995-0.82427857j -0.39486159+0.89836676j],[2661.78495035 2766.35669738 2719.49902259],[0.96048891 0.99822299 0.98131468],1.56,-1.89,3.6799999999999997,,,,,,,,,,,,
21.0,bus,708,3.0,2.7712812921102037,"[ 2616.31135479 -214.75870487j -1547.14812907-2290.16695619j
 -1069.00633298+2504.31595435j]",[ 0.94408004-0.07749437j -0.55827899-0.82639282j -0.38574443+0.90366718j],[2625.11074177 2763.78943129 2722.93461897],[0.94725525 0.99729661 0.9825544 ],-0.32,-4.93,3.4000000000000004,,,,,,,,,,,,
22.0,bus,733,3.0,2.7712812921102037,"[ 2609.15194715 -215.24633853j -1543.08264129-2287.44991048j
 -1065.7275019 +2502.21616867j]",[ 0.94149661-0.07767033j -0.55681199-0.82541239j -0.38456129+0.90290949j],[2618.01544487 2759.26278756 2719.7170557 ],[0.94469495 0.9956632  0.98139336],-0.32,-5.25,3.72,,,,,,,,,,,,
